customer_id,customer_name,industry,segment,country,city,region,subregion,recency_days,frequency,monetary,total_quantity,total_profit,total_discount,tenure_days,churn_flag
1001,"Abbott Laboratories",Healthcare,Enterprise,Australia,Sydney,APJ,ANZ,1564,1,213.12,5,-15.22,0.30,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,Brazil,"São Paulo",AMER,LATAM,1381,1,299.90,2,74.98,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,Canada,Toronto,AMER,NAMER,873,1,425.06,20,24.32,0.20,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,Chile,Santiago,AMER,LATAM,1553,1,191.97,7,16.80,0.20,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,China,Shenzhen,APJ,APAC,676,1,19.98,1,8.59,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,France,Paris,EMEA,EU-WEST,1508,1,109.36,8,-6.72,0.40,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,Ireland,Dublin,EMEA,UKIR,1350,1,89.36,4,40.57,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,Singapore,Singapore,APJ,APAC,658,1,36.44,4,12.03,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,Sweden,Stockholm,EMEA,NOR,1280,1,1127.98,3,126.90,0.20,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,"United Kingdom",London,EMEA,UKIR,1189,1,8.00,5,3.44,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Enterprise,"United States","New York City",AMER,NAMER,1944,1,294.72,6,108.00,0.00,0,1
1001,"Abbott Laboratories",Healthcare,SMB,Australia,Sydney,APJ,ANZ,1709,1,314.56,20,-180.17,3.10,0,1
1001,"Abbott Laboratories",Healthcare,SMB,"United Kingdom",London,EMEA,UKIR,1834,1,163.62,14,51.15,0.00,0,1
1001,"Abbott Laboratories",Healthcare,SMB,"United States",Anaheim,AMER,NAMER,1606,1,105.69,14,41.58,0.20,0,1
1001,"Abbott Laboratories",Healthcare,SMB,"United States",Atlanta,AMER,NAMER,688,1,21.96,2,6.15,0.00,0,1
1001,"Abbott Laboratories",Healthcare,SMB,"United States","Los Angeles",AMER,NAMER,666,2,53.32,8,17.53,0.00,337,1
1001,"Abbott Laboratories",Healthcare,Strategic,Brazil,"São Paulo",AMER,LATAM,826,1,2049.53,10,568.13,0.10,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,Canada,Toronto,AMER,NAMER,709,1,598.16,8,149.19,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,Chile,Antofagasta,AMER,LATAM,1415,1,1044.07,32,-126.54,2.40,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,France,Paris,EMEA,EU-WEST,601,1,18.70,7,2.34,0.20,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,Ukraine,Kharkiv,EMEA,EU-EAST,1239,1,86.45,7,38.04,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,"United Kingdom",Brighton,EMEA,UKIR,1937,1,257.75,11,124.79,0.20,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,"United Kingdom",London,EMEA,UKIR,1684,1,53.67,6,20.16,0.00,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,"United States",Detroit,AMER,NAMER,724,1,3397.74,30,902.08,0.60,0,1
1001,"Abbott Laboratories",Healthcare,Strategic,"United States","Los Angeles",AMER,NAMER,1323,2,1040.67,15,155.09,0.40,428,1
1001,"Abbott Laboratories",Healthcare,Strategic,"United States","New York City",AMER,NAMER,712,4,595.36,17,118.58,0.20,1204,1
1002,Aetna,Healthcare,SMB,Australia,Geelong,APJ,ANZ,1345,1,12.22,2,4.43,0.20,0,1
1002,Aetna,Healthcare,SMB,Australia,Sydney,APJ,ANZ,843,2,435.49,19,-20.59,2.10,1116,1
1002,Aetna,Healthcare,SMB,Australia,Wollongong,APJ,ANZ,1045,1,1.96,2,-3.24,0.80,0,1
1002,Aetna,Healthcare,SMB,Belgium,Antwerp,EMEA,EU-WEST,1707,1,265.79,39,13.81,2.10,0,1
1002,Aetna,Healthcare,SMB,Brazil,"São Paulo",AMER,LATAM,1333,1,1233.61,21,252.89,0.00,0,1
1002,Aetna,Healthcare,SMB,Canada,Toronto,AMER,NAMER,836,5,1162.33,23,110.14,0.20,1059,1
1002,Aetna,Healthcare,SMB,Chile,Santiago,AMER,LATAM,1455,1,329.44,16,-23.00,0.80,0,1
1002,Aetna,Healthcare,SMB,"Czech Republic",Prague,EMEA,EU-EAST,905,1,29.16,3,8.46,0.00,0,1
1002,Aetna,Healthcare,SMB,Finland,Tampere,EMEA,NOR,1825,1,286.65,16,104.88,0.00,0,1
1002,Aetna,Healthcare,SMB,France,Nice,EMEA,EU-WEST,1504,1,20.10,1,1.76,0.20,0,1
1002,Aetna,Healthcare,SMB,France,Paris,EMEA,EU-WEST,694,4,319.52,17,-36.25,1.80,1167,1
1002,Aetna,Healthcare,SMB,Germany,Cologne,EMEA,EU-WEST,954,1,72.22,4,25.28,0.20,0,1
1002,Aetna,Healthcare,SMB,Japan,Chiba,APJ,JAPN,938,1,147.63,15,-31.38,2.00,0,1
1002,Aetna,Healthcare,SMB,Japan,Saitama,APJ,JAPN,618,1,536.86,8,6.61,0.50,0,1
1002,Aetna,Healthcare,SMB,Japan,Shizuoka,APJ,JAPN,1434,1,47.52,2,-2.04,0.30,0,1
1002,Aetna,Healthcare,SMB,Japan,Tokyo,APJ,JAPN,695,5,1884.79,31,364.38,4.10,1043,1
1002,Aetna,Healthcare,SMB,Mexico,"Mexico City",AMER,LATAM,758,1,2610.74,33,-201.05,1.40,0,1
